<RecentFiles>
  <RecentFiles>
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:AssemblyInfo.cpp" caret="0" fromTop="0" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:stringSorter.cpp" caret="0" fromTop="0" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:stringSorter.h" caret="221" fromTop="14" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="184" fromTop="10" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:isorter.h" caret="178" fromTop="9" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:experimentLib.h" caret="38" fromTop="4" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="556" fromTop="24" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:Features/f:MultipleExamples.feature.cs" caret="0" fromTop="0" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="156" fromTop="7" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:Features/f:MultipleExamples.feature" caret="726" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="146" fromTop="4" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="842" fromTop="16" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="289" fromTop="10" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="596" fromTop="26" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="594" fromTop="29" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="638" fromTop="27" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="237" fromTop="9" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="842" fromTop="34" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="23" fromTop="2" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="201" fromTop="17" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="201" fromTop="15" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="81" fromTop="3" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="81" fromTop="2" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="184" fromTop="11" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:stringSorter.h" caret="221" fromTop="14" />
    <File id="D3A06176-5916-4BF5-9838-552D1DCBF45F/f:sorterTest.cpp" caret="511" fromTop="22" />
    <File id="4E1C913F-5731-4F2C-8DA4-9C62C2A8D0D8/f:experimentMain.cpp" caret="184" fromTop="10" />
    <File id="CE5BF240-D798-44DA-BB65-CA4AF9E0EA89/f:experimentLib.h" caret="38" fromTop="4" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:Features/f:MultipleExamples.feature" caret="726" fromTop="28" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:Features/f:MultipleExamples.feature" caret="134" fromTop="3" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="443" fromTop="16" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="621" fromTop="22" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="793" fromTop="28" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="1065" fromTop="33" />
    <File id="2C6642EE-5993-4946-B473-AD4F9E17BBB6/d:StepDefinitions/f:MultipleExamples.cs" caret="156" fromTop="7" />
  </RecentEdits>
</RecentFiles>
